0.01,0,1.05375
0.0100344,0
0.010069,0
0.0101036,1
0.0101384,1
0.0101733,0
0.0102083,0
0.0102435,0
0.0102787,0
0.0103141,0
0.0103496,0
0.0103852,0
0.010421,0
0.0104568,0
0.0104928,0
0.010529,0
0.0105652,1
0.0106016,0
0.0106381,0
0.0106747,0
0.0107114,0
0.0107483,0
0.0107853,0
0.0108224,0
0.0108597,1
0.0108971,0
0.0109346,0
0.0109722,1
0.01101,0
0.0110479,0
0.0110859,6
0.0111241,8
0.0111624,5
0.0112008,4
0.0112393,5
0.011278,1
0.0113168,3
0.0113558,3
0.0113949,4
0.0114341,4
0.0114735,8
0.011513,2
0.0115526,8
0.0115924,1
0.0116323,1
0.0116723,3
0.0117125,8
0.0117528,1
0.0117933,2
0.0118339,3
0.0118746,3
0.0119155,3
0.0119565,2
0.0119976,5
0.0120389,4
0.0120804,6
0.012122,4
0.0121637,1
0.0122056,7
0.0122476,1
0.0122897,4
0.012332,6
0.0123745,2
0.0124171,2
0.0124598,2
0.0125027,1
0.0125458,2
0.0125889,0
0.0126323,3
0.0126758,3
0.0127194,2
0.0127632,4
0.0128071,6
0.0128512,1
0.0128954,3
0.0129398,4
0.0129844,3
0.0130291,3
0.0130739,8
0.0131189,6
0.0131641,2
0.0132094,2
0.0132548,6
0.0133005,2
0.0133463,5
0.0133922,5
0.0134383,3
0.0134846,1
0.013531,6
0.0135775,5
0.0136243,4
0.0136712,3
0.0137182,2
0.0137655,2
0.0138128,3
0.0138604,1
0.0139081,4
0.013956,2
0.014004,2
0.0140522,2
0.0141006,2
0.0141491,3
0.0141978,6
0.0142467,2
0.0142957,1
0.014345,2
0.0143943,0
0.0144439,3
0.0144936,5
0.0145435,3
0.0145936,2
0.0146438,2
0.0146942,3
0.0147448,1
0.0147955,6
0.0148465,4
0.0148976,2
0.0149488,3
0.0150003,1
0.0150519,3
0.0151038,2
0.0151557,0
0.0152079,2
0.0152603,2
0.0153128,3
0.0153655,2
0.0154184,2
0.0154715,0
0.0155247,3
0.0155782,1
0.0156318,1
0.0156856,5
0.0157396,3
0.0157938,4
0.0158481,2
0.0159027,3
0.0159574,2
0.0160124,2
0.0160675,6
0.0161228,3
0.0161783,4
0.016234,0
0.0162898,0
0.0163459,1
0.0164022,1
0.0164586,2
0.0165153,1
0.0165722,0
0.0166292,1
0.0166864,2
0.0167439,2
0.0168015,1
0.0168593,2
0.0169174,2
0.0169756,1
0.0170341,0
0.0170927,0
0.0171515,1
0.0172106,0
0.0172698,1
0.0173293,2
0.0173889,2
0.0174488,0
0.0175088,1
0.0175691,1
0.0176296,0
0.0176903,0
0.0177511,1
0.0178123,2
0.0178736,3
0.0179351,0
0.0179968,0
0.0180588,2
0.0181209,1
0.0181833,1
0.0182459,0
0.0183087,0
0.0183717,1
0.018435,0
