0.01,0,0.846915
0.0100344,0
0.010069,0
0.0101036,0
0.0101384,0
0.0101733,0
0.0102083,0
0.0102435,0
0.0102787,0
0.0103141,0
0.0103496,1
0.0103852,0
0.010421,1
0.0104568,0
0.0104928,0
0.010529,0
0.0105652,1
0.0106016,0
0.0106381,0
0.0106747,0
0.0107114,0
0.0107483,0
0.0107853,0
0.0108224,0
0.0108597,0
0.0108971,0
0.0109346,0
0.0109722,1
0.01101,0
0.0110479,0
0.0110859,5
0.0111241,3
0.0111624,5
0.0112008,5
0.0112393,4
0.011278,6
0.0113168,5
0.0113558,4
0.0113949,3
0.0114341,1
0.0114735,3
0.011513,1
0.0115526,3
0.0115924,9
0.0116323,1
0.0116723,0
0.0117125,1
0.0117528,1
0.0117933,3
0.0118339,4
0.0118746,1
0.0119155,4
0.0119565,1
0.0119976,1
0.0120389,3
0.0120804,4
0.012122,3
0.0121637,7
0.0122056,2
0.0122476,5
0.0122897,4
0.012332,0
0.0123745,0
0.0124171,4
0.0124598,1
0.0125027,7
0.0125458,5
0.0125889,0
0.0126323,0
0.0126758,1
0.0127194,1
0.0127632,2
0.0128071,3
0.0128512,3
0.0128954,1
0.0129398,2
0.0129844,2
0.0130291,3
0.0130739,4
0.0131189,1
0.0131641,1
0.0132094,2
0.0132548,3
0.0133005,3
0.0133463,1
0.0133922,2
0.0134383,0
0.0134846,0
0.013531,2
0.0135775,5
0.0136243,2
0.0136712,1
0.0137182,0
0.0137655,1
0.0138128,3
0.0138604,0
0.0139081,2
0.013956,1
0.014004,1
0.0140522,1
0.0141006,1
0.0141491,1
0.0141978,2
0.0142467,2
0.0142957,0
0.014345,2
0.0143943,3
0.0144439,0
0.0144936,3
0.0145435,1
0.0145936,0
0.0146438,0
0.0146942,4
0.0147448,0
0.0147955,1
0.0148465,1
0.0148976,4
0.0149488,3
0.0150003,1
0.0150519,1
0.0151038,3
0.0151557,1
0.0152079,0
0.0152603,1
0.0153128,0
0.0153655,2
0.0154184,0
0.0154715,1
0.0155247,2
0.0155782,4
0.0156318,0
0.0156856,0
0.0157396,1
0.0157938,0
0.0158481,1
0.0159027,0
0.0159574,1
0.0160124,1
0.0160675,0
0.0161228,3
0.0161783,1
0.016234,1
0.0162898,0
0.0163459,1
0.0164022,0
0.0164586,2
0.0165153,1
0.0165722,0
0.0166292,0
0.0166864,0
0.0167439,0
0.0168015,2
0.0168593,2
0.0169174,0
0.0169756,0
0.0170341,0
0.0170927,0
0.0171515,0
0.0172106,0
0.0172698,1
0.0173293,1
0.0173889,2
0.0174488,0
0.0175088,1
0.0175691,1
0.0176296,1
0.0176903,1
0.0177511,0
0.0178123,1
0.0178736,0
0.0179351,0
0.0179968,0
0.0180588,1
0.0181209,1
0.0181833,0
0.0182459,1
0.0183087,1
0.0183717,1
0.018435,0
